24;0.5;-1.5;18
32;0;0;11;22;0;0;11;22
33;11;0;15;22;0;0;15;22
34;26;0;15;22;0;0;15;22
35;41;0;15;22;0;0;15;22
36;56;0;15;22;0;0;15;22
37;71;0;15;22;0;0;15;22
38;86;0;15;22;0;0;15;22
39;101;0;15;22;0;0;15;22
40;116;0;15;22;0;0;15;22
41;131;0;15;22;0;0;15;22
42;146;0;15;22;0;0;15;22
43;161;0;15;22;0;0;15;22
44;176;0;15;22;0;0;15;22
45;191;0;15;22;0;0;15;22
46;206;0;15;22;0;0;15;22
47;221;0;15;22;0;0;15;22
48;236;0;15;22;0;0;15;22
49;251;0;15;22;0;0;15;22
50;266;0;15;22;0;0;15;22
51;281;0;15;22;0;0;15;22
52;296;0;15;22;0;0;15;22
53;311;0;15;22;0;0;15;22
54;326;0;15;22;0;0;15;22
55;341;0;15;22;0;0;15;22
56;356;0;15;22;0;0;15;22
57;371;0;15;22;0;0;15;22
58;386;0;9;22;0;0;9;22
59;395;0;15;22;0;0;15;22
60;410;0;15;22;0;0;15;22
61;425;0;15;22;0;0;15;22
62;440;0;15;22;0;0;15;22
63;455;0;15;22;0;0;15;22
64;470;0;15;22;0;0;15;22
65;485;0;15;22;0;0;15;22
66;500;0;15;22;0;0;15;22
67;515;0;15;22;0;0;15;22
68;530;0;15;22;0;0;15;22
69;545;0;15;22;0;0;15;22
70;560;0;15;22;0;0;15;22
71;575;0;15;22;0;0;15;22
72;590;0;15;22;0;0;15;22
73;605;0;15;22;0;0;15;22
74;620;0;15;22;0;0;15;22
75;635;0;15;22;0;0;15;22
76;650;0;15;22;0;0;15;22
77;665;0;18;22;0;0;18;22
78;683;0;15;22;0;0;15;22
79;698;0;15;22;0;0;15;22
80;713;0;15;22;0;0;15;22
81;728;0;15;22;0;0;15;22
82;743;0;15;22;0;0;15;22
83;758;0;15;22;0;0;15;22
84;773;0;15;22;0;0;15;22
85;788;0;15;22;0;0;15;22
86;803;0;15;22;0;0;15;22
87;818;0;18;22;0;0;18;22
88;836;0;15;22;0;0;15;22
89;851;0;15;22;0;0;15;22
90;866;0;15;22;0;0;15;22
91;881;0;15;22;0;0;15;22
92;896;0;15;22;0;0;15;22
93;911;0;15;22;0;0;15;22
94;926;0;15;22;0;0;15;22
95;941;0;15;22;0;0;15;22
96;956;0;15;22;0;0;15;22
97;971;0;15;22;0;0;15;22
98;986;0;15;22;0;0;15;22
99;1001;0;15;22;0;0;15;22
100;1016;0;15;22;0;0;15;22
101;1031;0;15;22;0;0;15;22
102;1046;0;15;22;0;0;15;22
103;1061;0;15;22;0;0;15;22
104;1076;0;15;22;0;0;15;22
105;1091;0;15;22;0;0;15;22
106;1106;0;15;22;0;0;15;22
107;1121;0;15;22;0;0;15;22
108;1136;0;15;22;0;0;15;22
109;1151;0;18;22;0;0;18;22
110;1169;0;15;22;0;0;15;22
111;1184;0;15;22;0;0;15;22
112;1199;0;15;22;0;0;15;22
113;1214;0;15;22;0;0;15;22
114;1229;0;15;22;0;0;15;22
115;1244;0;15;22;0;0;15;22
116;1259;0;15;22;0;0;15;22
117;1274;0;15;22;0;0;15;22
118;1289;0;15;22;0;0;15;22
119;1304;0;18;22;0;0;18;22
120;1322;0;15;22;0;0;15;22
121;1337;0;15;22;0;0;15;22
122;1352;0;15;22;0;0;15;22
123;1367;0;15;22;0;0;15;22
124;1382;0;15;22;0;0;15;22
125;1397;0;15;22;0;0;15;22
126;1412;0;15;22;0;0;15;22
161;1427;0;15;22;0;0;15;22
162;1442;0;15;22;0;0;15;22
163;1457;0;15;22;0;0;15;22
164;1472;0;15;22;0;0;15;22
165;1487;0;15;22;0;0;15;22
166;1502;0;15;22;0;0;15;22
167;1517;0;15;22;0;0;15;22
168;1532;0;15;22;0;0;15;22
169;1547;0;15;22;0;0;15;22
170;1562;0;15;22;0;0;15;22
171;1577;0;15;22;0;0;15;22
172;1592;0;15;22;0;0;15;22
174;1607;0;15;22;0;0;15;22
175;1622;0;15;22;0;0;15;22
176;1637;0;15;22;0;0;15;22
177;1652;0;15;22;0;0;15;22
178;1667;0;15;22;0;0;15;22
179;1682;0;15;22;0;0;15;22
180;1697;0;15;22;0;0;15;22
181;1712;0;15;22;0;0;15;22
182;1727;0;15;22;0;0;15;22
183;1742;0;15;22;0;0;15;22
184;1757;0;15;22;0;0;15;22
185;1772;0;15;22;0;0;15;22
186;1787;0;15;22;0;0;15;22
187;1802;0;15;22;0;0;15;22
188;1817;0;15;22;0;0;15;22
189;1832;0;15;22;0;0;15;22
190;1847;0;15;22;0;0;15;22
191;1862;0;15;22;0;0;15;22
192;1877;0;15;22;0;0;15;22
193;1892;0;15;22;0;0;15;22
194;1907;0;15;22;0;0;15;22
195;1922;0;15;22;0;0;15;22
196;1937;0;15;22;0;0;15;22
197;1952;0;15;22;0;0;15;22
198;1967;0;21;22;0;0;21;22
199;1988;0;15;27;0;0;15;27
200;2003;0;15;22;0;0;15;22
201;2018;0;15;22;0;0;15;22
202;2033;0;15;22;0;0;15;22
203;2048;0;15;22;0;0;15;22
204;2063;0;15;22;0;0;15;22
205;2078;0;15;22;0;0;15;22
206;2093;0;15;22;0;0;15;22
207;2108;0;15;22;0;0;15;22
208;2123;0;15;22;0;0;15;22
209;2138;0;15;22;0;0;15;22
210;2153;0;15;22;0;0;15;22
211;2168;0;15;22;0;0;15;22
212;2183;0;15;22;0;0;15;22
213;2198;0;15;22;0;0;15;22
214;2213;0;15;22;0;0;15;22
215;2228;0;15;22;0;0;15;22
216;2243;0;15;24;0;0;15;24
217;2258;0;15;22;0;0;15;22
218;2273;0;15;22;0;0;15;22
219;2288;0;15;22;0;0;15;22
220;2303;0;15;22;0;0;15;22
221;2318;0;15;22;0;0;15;22
222;2333;0;15;22;0;0;15;22
223;2348;0;15;22;0;0;15;22
224;2363;0;15;22;0;0;15;22
225;2378;0;15;22;0;0;15;22
226;2393;0;15;22;0;0;15;22
227;2408;0;15;22;0;0;15;22
228;2423;0;15;22;0;0;15;22
229;2438;0;15;22;0;0;15;22
230;2453;0;21;22;0;0;21;22
231;2474;0;15;27;0;0;15;27
232;2489;0;15;22;0;0;15;22
233;2504;0;15;22;0;0;15;22
234;2519;0;15;22;0;0;15;22
235;2534;0;15;22;0;0;15;22
236;2549;0;15;22;0;0;15;22
237;2564;0;15;22;0;0;15;22
238;2579;0;15;22;0;0;15;22
239;2594;0;15;22;0;0;15;22
240;2609;0;15;22;0;0;15;22
241;2624;0;15;22;0;0;15;22
242;2639;0;15;22;0;0;15;22
243;2654;0;15;22;0;0;15;22
244;2669;0;15;22;0;0;15;22
245;2684;0;15;22;0;0;15;22
246;2699;0;15;22;0;0;15;22
247;2714;0;15;22;0;0;15;22
248;2729;0;15;24;0;0;15;24
249;2744;0;15;22;0;0;15;22
250;2759;0;15;22;0;0;15;22
251;2774;0;15;22;0;0;15;22
252;2789;0;15;22;0;0;15;22
253;2804;0;15;22;0;0;15;22
254;2819;0;15;22;0;0;15;22
255;2834;0;15;22;0;0;15;22
257;2849;0;15;22;0;0;15;22
268;2864;0;15;22;0;0;15;22
269;2879;0;15;22;0;0;15;22
270;2894;0;15;22;0;0;15;22
271;2909;0;15;22;0;0;15;22
282;2924;0;15;22;0;0;15;22
283;2939;0;15;22;0;0;15;22
286;2954;0;15;24;0;0;15;24
287;2969;0;15;24;0;0;15;24
299;2984;0;15;22;0;0;15;22
304;2999;0;15;24;0;0;15;24
305;3014;0;15;24;0;0;15;24
327;3029;0;15;22;0;0;15;22
328;3044;0;15;22;0;0;15;22
333;3059;0;15;22;0;0;15;22
336;3074;0;15;22;0;0;15;22
337;3089;0;15;22;0;0;15;22
